Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"AALBERTS NV";NL0000852564;AALB;"Euronext Amsterdam";EUR;31.34;31.42;30.92;30.94;"03/07/2025 17:35";CET;109657;3404369.92;30.94;03/07/2025
"ABN AMRO BANK N.V.";NL0011540547;ABN;"Euronext Amsterdam";EUR;24.05;24.21;23.65;24.21;"03/07/2025 17:35";CET;2534444;60874179.36;24.21;03/07/2025
ACCSYS;GB00BQQFX454;AXS;"Euronext Amsterdam";EUR;0.742;0.755;0.742;0.751;"03/07/2025 17:35";CET;170661;127610.56;0.751;03/07/2025
ACOMO;NL0000313286;ACOMO;"Euronext Amsterdam";EUR;23.15;23.15;22.95;23.15;"03/07/2025 17:35";CET;14132;326153.95;23.15;03/07/2025
ADYEN;NL0012969182;ADYEN;"Euronext Amsterdam";EUR;1527.40;1541.00;1516.80;1535.00;"03/07/2025 17:35";CET;51396;78729233.00;1535.00;03/07/2025
AEDIFICA;BE0003851681;AED;"Euronext Brussels, Amsterdam";EUR;64.80;65.20;64.65;65.20;"03/07/2025 17:35";CET;61070;3977268.38;65.20;03/07/2025
AEGON;BMG0112X1056;AGN;"Euronext Amsterdam";EUR;6.124;6.214;6.116;6.212;"03/07/2025 17:35";CET;6943906;42953428.50;6.212;03/07/2025
"Agility Capital H";VGG885761301;AGIL;"Euronext Amsterdam";USD;2.94;2.94;2.94;2.94;"03/07/2025 13:36";CET;200;588.00;2.94;03/07/2025
"AHOLD DEL";NL0011794037;AD;"Euronext Amsterdam, Brussels";EUR;35.36;35.76;35.32;35.71;"03/07/2025 17:35";CET;1361385;48495079.20;35.71;03/07/2025
"AIR FRANCE -KLM";FR001400J770;AF;"Euronext Paris, Amsterdam";EUR;10.025;10.13;9.758;9.902;"03/07/2025 17:35";CET;1406773;13948220.81;9.902;03/07/2025
AJAX;NL0000018034;AJAX;"Euronext Amsterdam";EUR;9.70;9.72;9.64;9.72;"03/07/2025 17:16";CET;450;4355.02;9.72;03/07/2025
"AKZO NOBEL";NL0013267909;AKZA;"Euronext Amsterdam";EUR;60.34;61.46;60.00;60.50;"03/07/2025 17:36";CET;568046;34557431.21;60.50;03/07/2025
ALFEN;NL0012817175;ALFEN;"Euronext Amsterdam";EUR;10.845;10.95;10.70;10.86;"03/07/2025 17:35";CET;287091;3110422.59;10.86;03/07/2025
"ALLFUNDS GROUP";GB00BNTJ3546;ALLFG;"Euronext Amsterdam";EUR;6.825;6.95;6.79;6.94;"03/07/2025 17:35";CET;1021614;7069078.55;6.94;03/07/2025
"ALMUNDA PRO NV";NL0010696704;AMUND;"Euronext Amsterdam";EUR;1.15;1.15;1.10;1.15;"03/07/2025 17:17";CET;110;126.35;1.15;03/07/2025
"ALUMEXX N.V.";NL0012194724;ALX;"Euronext Amsterdam";EUR;1.53;1.59;1.53;1.59;"03/07/2025 15:54";CET;1586;2498.41;1.59;03/07/2025
AMG;NL0000888691;AMG;"Euronext Amsterdam";EUR;22.08;22.64;21.98;22.08;"03/07/2025 17:35";CET;250942;5578029.98;22.08;03/07/2025
APERAM;LU0569974404;APAM;"Euronext Amsterdam, Brussels, Paris";EUR;28.32;28.32;27.04;27.18;"03/07/2025 17:35";CET;205012;5621825.18;27.18;03/07/2025
ARCADIS;NL0006237562;ARCAD;"Euronext Amsterdam";EUR;41.58;41.66;40.82;41.14;"03/07/2025 17:35";CET;97824;4028737.22;41.14;03/07/2025
"ARCELORMITTAL SA";LU1598757687;MT;"Euronext Amsterdam, Paris";EUR;28.03;28.31;27.63;27.84;"03/07/2025 17:35";CET;1675067;46690039.62;27.84;03/07/2025
"ASM INTERNATIONAL";NL0000334118;ASM;"Euronext Amsterdam";EUR;521.20;521.20;509.00;515.40;"03/07/2025 17:37";CET;155037;79799886.60;515.40;03/07/2025
"ASML HOLDING";NL0010273215;ASML;"Euronext Amsterdam";EUR;679.00;680.90;663.30;677.10;"03/07/2025 17:36";CET;537338;361767801.20;677.10;03/07/2025
"ASR NEDERLAND";NL0011872643;ASRNL;"Euronext Amsterdam";EUR;55.80;56.02;55.66;56.02;"03/07/2025 17:35";CET;216477;12111821.68;56.02;03/07/2025
AVANTIUM;NL0015002IE0;AVTX;"Euronext Amsterdam, Brussels";EUR;15.12;16.20;15.05;15.47;"03/07/2025 17:35";CET;426260;6641983.29;15.47;03/07/2025
AZERION;NL00150006Z9;AZRN;"Euronext Amsterdam";EUR;1.22;1.22;1.175;1.175;"03/07/2025 17:35";CET;83874;99689.33;1.175;03/07/2025
"AZERION WARRANTS";NL00150007A0;AZRNW;"Euronext Amsterdam";EUR;0.0005;0.0005;0.0005;0.0005;"30/05/2025 16:25";CET;166;0.08;0.0005;03/07/2025
"B&S Group";LU1789205884;BSGR;"Euronext Amsterdam";EUR;5.89;5.89;5.87;5.88;"03/07/2025 17:35";CET;5079;29862.55;5.88;03/07/2025
"BAM GROEP KON";NL0000337319;BAMNB;"Euronext Amsterdam";EUR;7.25;7.31;7.245;7.295;"03/07/2025 17:35";CET;372460;2711073.17;7.295;03/07/2025
"BANIJAY GROUP";NL0015000X07;BNJ;"Euronext Amsterdam";EUR;8.50;8.50;8.45;8.45;"03/07/2025 17:35";CET;2339;19840.45;8.45;03/07/2025
"BANIJAY GROUP WARR";NL0015000H56;BNJW;"Euronext Amsterdam";EUR;0.25;0.25;0.25;0.25;"15/03/2022 11:07";CET;163;40.75;0.25;03/07/2025
BASIC-FIT;NL0011872650;BFIT;"Euronext Amsterdam";EUR;24.82;25.28;24.72;24.82;"03/07/2025 17:35";CET;79270;1975981.04;24.82;03/07/2025
"BE SEMICONDUCTOR";NL0012866412;BESI;"Euronext Amsterdam";EUR;123.00;123.05;119.85;121.95;"03/07/2025 17:35";CET;444237;53931184.42;121.95;03/07/2025
"BEVER HOLDING";NL0000285278;BEVER;"Euronext Amsterdam";EUR;3.00;3.00;3.00;3.00;"01/07/2025 16:30";CET;65;195.00;3.00;03/07/2025
BM3EAC;KYG137071075;BACE;"Euronext Amsterdam";USD;10.00;10.00;10.00;10.00;"14/03/2023 09:43";CET;354;3540.00;10.00;03/07/2025
"BRUNEL INTERNAT";NL0010776944;BRNL;"Euronext Amsterdam";EUR;9.04;9.28;8.95;9.16;"03/07/2025 17:35";CET;312307;2832940.27;9.16;03/07/2025
CABKA;NL00150000S7;CABKA;"Euronext Amsterdam";EUR;1.995;2.10;1.995;2.03;"03/07/2025 17:35";CET;9020;18236.36;2.03;03/07/2025
"CABKA DSC2 TS";NL00150002R5;DSC2S;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"CABKA EUR 12W";NL00150000U3;DSCW2;"Euronext Amsterdam";EUR;0.0025;0.0025;0.0025;0.0025;"27/06/2025 11:24";CET;8000;20.01;0.0025;03/07/2025
"CABKA EUR 13W";NL00150000V1;DSCW3;"Euronext Amsterdam";EUR;0.0015;0.0015;0.0015;0.0015;"27/06/2025 11:25";CET;8000;12.01;0.0015;03/07/2025
CM.COM;NL0012747059;CMCOM;"Euronext Amsterdam";EUR;7.00;7.13;6.99;7.07;"03/07/2025 17:35";CET;31468;221969.94;7.07;03/07/2025
Coca-ColaEuropacif;GB00BDCPN049;CCEP;"Euronext Amsterdam";EUR;79.50;81.00;79.50;81.00;"03/07/2025 17:35";CET;10674;855862.70;81.00;03/07/2025
CORBION;NL0010583399;CRBN;"Euronext Amsterdam";EUR;18.65;18.79;18.50;18.56;"03/07/2025 17:35";CET;81136;1509954.86;18.56;03/07/2025
CTAC;NL0000345577;CTAC;"Euronext Amsterdam";EUR;3.33;3.35;3.33;3.35;"03/07/2025 16:39";CET;86;287.68;3.35;03/07/2025
CTP;NL00150006R6;CTPNV;"Euronext Amsterdam";EUR;17.52;17.98;17.52;17.94;"03/07/2025 17:35";CET;104624;1874045.12;17.94;03/07/2025
"CVC CAPITAL";JE00BRX98089;CVC;"Euronext Amsterdam";EUR;17.65;17.79;17.51;17.69;"03/07/2025 17:39";CET;247507;4376459.91;17.69;03/07/2025
"DGB GROUP N.V.";NL0009169515;DGB;"Euronext Amsterdam";EUR;0.692;0.698;0.682;0.698;"03/07/2025 17:35";CET;40635;28175.29;0.698;03/07/2025
"DSM FIRMENICH AG";CH1216478797;DSFIR;"Euronext Amsterdam";EUR;90.12;90.82;89.56;90.10;"03/07/2025 17:35";CET;435039;39224697.91;90.10;03/07/2025
"EASE2PAY NV";NL0000345627;EAS2P;"Euronext Amsterdam";EUR;0.38;0.398;0.376;0.397;"03/07/2025 16:58";CET;46956;18320.23;0.397;03/07/2025
"EBUSCO HOLDING";NL0015002AG2;EBUS;"Euronext Amsterdam";EUR;0.5335;0.5365;0.5035;0.518;"03/07/2025 17:35";CET;526162;273621.37;0.518;03/07/2025
ENVIPCO;NL0015000GX8;ENVI;"Euronext Amsterdam";EUR;7.14;7.14;6.86;6.98;"03/07/2025 17:35";CET;35528;247513.54;6.98;03/07/2025
"EUROCASTLE INVEST.";GB00B94QM994;ECT;"Euronext Amsterdam";EUR;8.45;8.45;8.45;8.45;"27/06/2025 09:36";CET;25;211.25;8.45;03/07/2025
EUROCOMMERCIAL;NL0015000K93;ECMPA;"Euronext Amsterdam, Brussels";EUR;27.00;27.15;26.65;26.70;"03/07/2025 17:35";CET;77727;2087128.80;26.70;03/07/2025
EURONEXT;NL0006294274;ENX;"Euronext Paris, Amsterdam, Brussels";EUR;143.20;144.70;143.10;144.60;"03/07/2025 17:37";CET;131197;18929357.90;144.60;03/07/2025
"EXOR NV";NL0012059018;EXO;"Euronext Amsterdam";EUR;87.20;88.15;86.90;87.75;"03/07/2025 17:35";CET;127933;11224894.93;87.75;03/07/2025
FAGRON;BE0003874915;FAGR;"Euronext Brussels, Amsterdam";EUR;22.15;22.35;22.15;22.35;"03/07/2025 17:35";CET;61782;1378316.00;22.35;03/07/2025
FASTNED;NL0013654809;FAST;"Euronext Amsterdam";EUR;22.45;22.45;21.85;21.90;"03/07/2025 17:35";CET;24685;545356.70;21.90;03/07/2025
"FERRARI GROUP";GB00BN0VZ646;FERGR;"Euronext Amsterdam";EUR;9.22;9.22;9.03;9.06;"03/07/2025 17:35";CET;67283;610613.98;9.06;03/07/2025
FERROVIAL;NL0015001FS8;FER;"Euronext Amsterdam";EUR;44.72;45.22;44.68;45.22;"03/07/2025 16:55";CET;3910;175883.96;45.22;03/07/2025
"FLOW TRADERS";BMG3602E1084;FLOW;"Euronext Amsterdam";EUR;27.72;28.14;27.72;27.96;"03/07/2025 17:35";CET;85731;2398742.54;27.96;03/07/2025
FORFARMERS;NL0011832811;FFARM;"Euronext Amsterdam";EUR;4.055;4.10;4.035;4.035;"03/07/2025 17:35";CET;37075;150222.28;4.035;03/07/2025
FUGRO;NL00150003E1;FUR;"Euronext Amsterdam";EUR;12.06;12.12;11.89;11.91;"03/07/2025 17:35";CET;348065;4166096.05;11.91;03/07/2025
GALAPAGOS;BE0003818359;GLPG;"Euronext Amsterdam, Brussels";EUR;24.40;25.18;24.36;24.56;"03/07/2025 17:35";CET;149910;3712907.34;24.56;03/07/2025
GIG;GG00BMB5XZ39;CABLE;"Euronext Amsterdam";GBP;4.10;4.10;4.10;4.10;"26/06/2024 09:00";CET;100;410.00;4.10;03/07/2025
"HAL TRUST";BMG455841020;HAL;"Euronext Amsterdam";EUR;123.20;123.40;122.40;123.00;"03/07/2025 17:35";CET;12189;1499319.80;123.00;03/07/2025
HAVAS;NL0015002AH0;HAVAS;"Euronext Amsterdam";EUR;1.5385;1.5395;1.5045;1.5045;"03/07/2025 17:35";CET;924881;1397001.49;1.5045;03/07/2025
"HAWICK DATA NV";NL0010556726;HWK;"Euronext Amsterdam";EUR;2.18;2.18;2.08;2.08;"03/07/2025 16:30";CET;300;634.00;2.08;03/07/2025
"HEIJMANS KON";NL0009269109;HEIJM;"Euronext Amsterdam";EUR;52.60;52.70;52.05;52.35;"03/07/2025 17:35";CET;25802;1351062.90;52.35;03/07/2025
HEINEKEN;NL0000009165;HEIA;"Euronext Amsterdam";EUR;76.84;77.28;76.40;76.90;"03/07/2025 17:39";CET;1138121;87396977.71;76.90;03/07/2025
"HEINEKEN HOLDING";NL0000008977;HEIO;"Euronext Amsterdam";EUR;65.30;65.50;64.75;64.80;"03/07/2025 17:35";CET;136408;8852973.15;64.80;03/07/2025
"HOLLAND COLOURS";NL0000440311;HOLCO;"Euronext Amsterdam";EUR;114.00;114.00;112.00;112.00;"03/07/2025 16:16";CET;201;22530.00;112.00;03/07/2025
HYDRATEC;NL0009391242;HYDRA;"Euronext Amsterdam";EUR;169.00;169.00;165.00;165.00;"03/07/2025 17:08";CET;49;8265.00;165.00;03/07/2025
IMCD;NL0010801007;IMCD;"Euronext Amsterdam";EUR;115.15;116.05;114.50;114.50;"03/07/2025 17:35";CET;118732;13629536.63;114.50;03/07/2025
"ING GROEP N.V.";NL0011821202;INGA;"Euronext Amsterdam, Brussels";EUR;19.05;19.15;18.886;19.15;"03/07/2025 17:37";CET;7280443;138876305.35;19.15;03/07/2025
INPOST;LU2290522684;INPST;"Euronext Amsterdam";EUR;13.21;13.27;13.08;13.10;"03/07/2025 17:36";CET;1133133;14873008.49;13.10;03/07/2025
"JDE PEET'S";NL0014332678;JDEP;"Euronext Amsterdam";EUR;24.56;24.58;24.38;24.50;"03/07/2025 17:35";CET;318125;7792784.08;24.50;03/07/2025
"JUST EAT TAKEAWAY";NL0012015705;TKWY;"Euronext Amsterdam";EUR;19.40;19.475;19.38;19.435;"03/07/2025 17:35";CET;434582;8446299.40;19.435;03/07/2025
KENDRION;NL0000852531;KENDR;"Euronext Amsterdam";EUR;11.74;11.74;11.44;11.50;"03/07/2025 17:38";CET;12684;145920.05;11.50;03/07/2025
"KPN KON";NL0000009082;KPN;"Euronext Amsterdam";EUR;4.094;4.106;4.044;4.084;"03/07/2025 17:35";CET;11291794;45998685.78;4.084;03/07/2025
"LAVIDE HOLDING";NL0010545679;LVIDE;"Euronext Amsterdam";EUR;0.502;0.52;0.502;0.52;"03/07/2025 13:49";CET;250;129.10;0.52;03/07/2025
"MKB Nedsense";NL0009312842;NEDSE;"Euronext Amsterdam";EUR;0.071;0.0745;0.071;0.0745;"03/07/2025 14:25";CET;17540;1300.73;0.0745;03/07/2025
"MOREFIELD GROUP";CWN814651014;MORE;"Euronext Amsterdam";EUR;0.595;0.595;0.595;0.595;"03/07/2025 12:45";CET;25;14.88;0.595;03/07/2025
MOTORK;GB00BMXH3352;MTRK;"Euronext Amsterdam";EUR;4.24;4.24;3.76;3.94;"03/07/2025 17:35";CET;7735;30664.30;3.94;03/07/2025
"NAI ORD SHARES";NL0015000CG2;NAI;"Euronext Amsterdam";EUR;9.10;9.15;9.10;9.10;"02/07/2025 09:33";CET;5673;51624.80;9.10;03/07/2025
"NAI TREAS SHARES";NL0015000CF4;NAITR;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"NAI WARRANTS";NL0015000CH0;NAIW;"Euronext Amsterdam";EUR;0.0123;0.0123;0.0123;0.0123;"27/06/2025 10:39";CET;5;0.06;0.0123;03/07/2025
NEDAP;NL0000371243;NEDAP;"Euronext Amsterdam";EUR;72.00;72.90;71.50;72.80;"03/07/2025 17:35";CET;3821;276210.20;72.80;03/07/2025
"NEPI ROCKCASTLE";NL0015000RT3;NRP;"Euronext Amsterdam";EUR;6.70;6.74;6.58;6.68;"03/07/2025 17:35";CET;10915;72885.60;6.68;03/07/2025
"NEW SOURCES ENERGY";NL0009822014;NSE;"Euronext Amsterdam";EUR;0.023;0.023;0.023;0.023;"03/07/2025 11:30";CET;14000;322.00;0.023;03/07/2025
"NN GROUP";NL0010773842;NN;"Euronext Amsterdam";EUR;55.84;56.46;55.84;56.32;"03/07/2025 17:35";CET;581478;32708066.06;56.32;03/07/2025
"NSI N.V.";NL0012365084;NSI;"Euronext Amsterdam";EUR;24.00;24.35;24.00;24.35;"03/07/2025 17:37";CET;11115;269795.25;24.35;03/07/2025
"NX FILTRATION";NL0015000D50;NXFIL;"Euronext Amsterdam";EUR;3.61;3.635;3.575;3.63;"03/07/2025 17:35";CET;28942;104472.47;3.63;03/07/2025
OCI;NL0010558797;OCI;"Euronext Amsterdam";EUR;7.60;7.68;7.56;7.62;"03/07/2025 17:38";CET;461972;3522200.41;7.62;03/07/2025
"ONWARD MEDICAL";NL0015000HT4;ONWD;"Euronext Brussels, Amsterdam, Paris";EUR;4.64;4.72;4.61;4.66;"03/07/2025 17:35";CET;57950;270826.82;4.66;03/07/2025
"PB HOLDING";NL0000336303;PBH;"Euronext Amsterdam";EUR;2.94;3.00;2.94;3.00;"30/06/2025 17:35";CET;9797;28994.84;3.00;03/07/2025
"PHARMING GROUP";NL0010391025;PHARM;"Euronext Amsterdam";EUR;0.8965;0.8995;0.888;0.8915;"03/07/2025 17:35";CET;3118122;2783865.46;0.8915;03/07/2025
"PHILIPS BUY BACK";NL0000009322;INPHI;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"PHILIPS KON";NL0000009538;PHIA;"Euronext Amsterdam";EUR;20.85;20.88;20.54;20.60;"03/07/2025 17:35";CET;1320539;27253526.97;20.60;03/07/2025
"PORCELEYNE FLES";NL0000378669;PORF;"Euronext Amsterdam";EUR;11.50;11.50;11.50;11.50;"02/07/2025 11:30";CET;1477;16985.50;11.50;03/07/2025
POSTNL;NL0009739416;PNL;"Euronext Amsterdam";EUR;0.977;0.998;0.9725;0.977;"03/07/2025 17:35";CET;2350944;2313009.58;0.977;03/07/2025
"PPLA CLASS A";BMG7209L1000;PPLAA;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"PPLA CLASS B";BMG7209L1182;PPLAB;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"PPLA European Unit";US69355L1098;PPLA;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
PROSUS;NL0013654783;PRX;"Euronext Amsterdam";EUR;46.40;46.97;46.185;46.91;"03/07/2025 17:35";CET;1681778;78620188.14;46.91;03/07/2025
QEV;NL0015000NM7;QEV;"Euronext Amsterdam";EUR;6.90;6.90;6.90;6.90;"18/06/2025 09:33";CET;20;138.00;6.90;03/07/2025
"QEV TREAS SHARES";NL0015000NL9;QEVT;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-;-;-
"QEV WARRANTS";NL0015000NK1;QEVW;"Euronext Amsterdam";EUR;0.25;0.25;0.22;0.22;"24/02/2022 17:35";CET;115000;27250.00;0.22;03/07/2025
"RANDSTAD NV";NL0000379121;RAND;"Euronext Amsterdam";EUR;41.53;41.72;40.98;40.98;"03/07/2025 17:35";CET;314117;12920991.30;40.98;03/07/2025
"REINET INVESTMENTS";LU0383812293;REINA;"Euronext Amsterdam";EUR;28.00;29.60;27.40;29.40;"03/07/2025 17:35";CET;1930;54635.90;29.40;03/07/2025
RELX;GB00B2B0DG97;REN;"Euronext Amsterdam";EUR;44.72;45.28;44.66;45.28;"03/07/2025 17:35";CET;352852;15901738.08;45.28;03/07/2025
"RETAIL ESTATES";BE0003720340;RET;"Euronext Brussels, Amsterdam";EUR;62.00;63.00;62.00;63.00;"03/07/2025 17:35";CET;10365;651232.80;63.00;03/07/2025
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;98.40;99.24;97.98;98.24;"03/07/2025 17:35";CET;788558;77604968.18;98.24;03/07/2025
"SBM OFFSHORE";NL0000360618;SBMO;"Euronext Amsterdam";EUR;22.80;22.98;22.72;22.84;"03/07/2025 17:35";CET;307608;7032395.18;22.84;03/07/2025
"SHELL PLC";GB00BP6MXD84;SHELL;"Euronext Amsterdam";EUR;30.665;30.76;30.495;30.605;"03/07/2025 17:39";CET;4298023;131584498.73;30.605;03/07/2025
"SIF HOLDING";NL0011660485;SIFG;"Euronext Amsterdam";EUR;9.00;9.06;8.88;8.91;"03/07/2025 17:35";CET;59359;530044.80;8.91;03/07/2025
"SIGNIFY NV";NL0011821392;LIGHT;"Euronext Amsterdam";EUR;23.00;23.16;22.82;22.88;"03/07/2025 17:35";CET;337239;7727339.66;22.88;03/07/2025
"SLIGRO FOOD GROUP";NL0000817179;SLIGR;"Euronext Amsterdam";EUR;14.36;14.50;14.30;14.46;"03/07/2025 17:35";CET;17130;247362.16;14.46;03/07/2025
"TETRAGON FIN GRP";GG00B1RMC548;TFG;"Euronext Amsterdam";USD;16.20;16.20;16.00;16.20;"03/07/2025 17:35";CET;22765;366175.65;16.20;03/07/2025
"THE LONDON TUNNELS";GB00BS28ZN53;TLT;"Euronext Amsterdam";GBP;2.14;2.14;2.14;2.14;"03/07/2025 17:28";CET;1705;3648.70;2.14;03/07/2025
"THEON INTERNAT";CY0200751713;THEON;"Euronext Amsterdam";EUR;29.30;30.50;29.20;30.05;"03/07/2025 17:35";CET;162812;4870552.51;30.05;03/07/2025
TITAN;NL0010389508;TITAN;"Euronext Amsterdam";EUR;0.97;0.97;0.97;0.97;"03/07/2025 13:36";CET;50;48.50;0.97;03/07/2025
"TKH GROUP";NL0000852523;TWEKA;"Euronext Amsterdam";EUR;38.92;39.16;38.64;38.68;"03/07/2025 17:36";CET;59480;2315087.66;38.68;03/07/2025
TOMTOM;NL0013332471;TOM2;"Euronext Amsterdam";EUR;5.00;5.145;5.00;5.095;"03/07/2025 17:35";CET;146563;747754.65;5.095;03/07/2025
"TRIODOS BANK";NL0010407946;TRIO;"Euronext Amsterdam";EUR;31.505;31.98;31.50;31.60;"03/07/2025 17:35";CET;6467;205572.38;31.60;03/07/2025
UMG;NL0015000IY2;UMG;"Euronext Amsterdam";EUR;26.94;27.00;26.78;26.90;"03/07/2025 17:35";CET;1725600;46407669.25;26.90;03/07/2025
UNILEVER;GB00B10RZP78;UNA;"Euronext Amsterdam";EUR;52.08;52.32;51.92;52.18;"03/07/2025 17:35";CET;655036;34130202.98;52.18;03/07/2025
"V LANSCHOT KEMPEN";NL0000302636;VLK;"Euronext Amsterdam";EUR;54.30;54.90;54.20;54.90;"03/07/2025 17:35";CET;75691;4137258.50;54.90;03/07/2025
VALUE8;NL0010661864;VALUE;"Euronext Amsterdam";EUR;6.50;6.65;6.50;6.65;"03/07/2025 17:07";CET;2684;17547.35;6.65;03/07/2025
"VALUE8 CUM PREF";NL0015118803;PREVA;"Euronext Amsterdam";EUR;4.85;4.89;4.85;4.89;"03/07/2025 16:30";CET;1149;5576.65;4.89;03/07/2025
VASTNED;BE0003754687;VASTB;"Euronext Brussels, Amsterdam";EUR;32.10;32.30;31.80;31.80;"03/07/2025 17:35";CET;6080;193974.00;31.80;03/07/2025
VIVORYON;NL00150002Q7;VVY;"Euronext Amsterdam";EUR;1.424;1.458;1.40;1.452;"03/07/2025 17:35";CET;78915;112039.84;1.452;03/07/2025
"VOLTA FINANCE";GG00B1GHHH78;VTA;"Euronext Amsterdam";EUR;6.82;6.82;6.76;6.80;"03/07/2025 17:29";CET;8589;58303.78;6.80;03/07/2025
VOPAK;NL0009432491;VPK;"Euronext Amsterdam";EUR;41.34;41.78;41.34;41.68;"03/07/2025 17:35";CET;98218;4091417.60;41.68;03/07/2025
WDP;BE0974349814;WDP;"Euronext Brussels, Amsterdam";EUR;20.70;20.86;20.58;20.70;"03/07/2025 17:35";CET;202695;4196902.84;20.70;03/07/2025
WERELDHAVE;NL0000289213;WHA;"Euronext Amsterdam";EUR;17.30;17.56;17.28;17.28;"03/07/2025 17:37";CET;135989;2358751.94;17.28;03/07/2025
"WOLTERS KLUWER";NL0000395903;WKL;"Euronext Amsterdam";EUR;137.65;138.80;137.225;138.70;"03/07/2025 17:37";CET;597961;82663892.24;138.70;03/07/2025
"YOUNITED FIN. WARR";LU2999660207;YOUNW;"Euronext Amsterdam, Paris";EUR;-;-;-;-;-;CET;-;-;-;-
"YOUNITED FINANCIAL";LU2999653251;YOUNI;"Euronext Amsterdam, Paris";EUR;10.50;10.50;10.40;10.40;"03/07/2025 11:13";CET;8;83.70;10.40;03/07/2025
